Locality,Locality_details,YYYY,MM,DD,DNA_extract,lat,lon,H6_str,HUC_8,HUC_10,HU_10_NAME,HU_8_Name,img_url,geometry
NFA,Upstream Iowa Hill Bridge 0.5 miles,2015,8,5,296,39.107224,-120.923875,180201,18020128,1802012801,NA,North Fork American,NA,"c(-120.923875, 39.107224)"
NFA-SAIC,Sailor Canyon,2016,6,28,92,39.216943,-120.495953,180201,18020128,1802012801,NA,North Fork American,NA,"c(-120.495953, 39.216943)"
NFY,Rocky Rest camground below footbridge,2015,8,11,289,39.511905,-120.977379,180201,18020125,1802012503,NA,Upper Yuba,NA,"c(-120.977379, 39.511905)"
RUB-LC-US,Upper above footbridge below Long canyon,2015,8,10,291,38.988871,-120.689958,180201,18020128,1802012802,NA,North Fork American,NA,"c(-120.689958, 38.988871)"
CLA,Clavey,2016,6,18,64,37.866427,-120.113357,180400,18040009,1804000908,NA,Upper Tuolumne,NA,"c(-120.113357, 37.866427)"
MFA-TODC,Todd Creek,2016,6,10,89,38.963848,-120.921578,180201,18020128,1802012805,NA,North Fork American,NA,"c(-120.921578, 38.963848)"
NFA-ROBR,Robbers Ravine,2016,4,22,1,39.104505,-120.926715,180201,18020128,1802012801,NA,North Fork American,NA,"c(-120.926715, 39.104505)"
MFA-AMEC,American Canyon,2016,5,2,NA,38.933963,-120.943562,180201,18020128,1802012805,NA,North Fork American,NA,"c(-120.943562, 38.933963)"
SFY-MCKI,McKilligan Creek,2016,5,4,NA,39.36805,-120.83537,180201,18020125,1802012507,NA,Upper Yuba,NA,"c(-120.83537, 39.36805)"
SFY-THIMC,Thimbleberry Creek,2016,5,4,NA,39.36465,-120.84617,180201,18020125,1802012507,NA,Upper Yuba,NA,"c(-120.84617, 39.36465)"
SFY-LOGA,Logan Creek,2016,5,4,NA,39.36914,-120.85258,180201,18020125,1802012507,NA,Upper Yuba,NA,"c(-120.85258, 39.36914)"
SFY-MISC,Missouri Bar,2016,5,4,NA,39.360961,-120.88138,180201,18020125,1802012507,NA,Upper Yuba,NA,"c(-120.88138, 39.360961)"
MFA-US-R,MFA Upstream Ralston,2016,5,13,NA,39.007542,-120.731645,180201,18020128,1802012803,NA,North Fork American,NA,"c(-120.731645, 39.007542)"
BEAR-STHC,Steep Hollow,2016,5,16,NA,39.202307,-120.875371,180201,18020126,1802012601,NA,Upper Bear,NA,"c(-120.875371, 39.202307)"
BEAR-STHA,Hawkins Bird Eye,2016,5,16,16,39.18833,-120.8981,180201,18020126,1802012601,NA,Upper Bear,NA,"c(-120.8981, 39.18833)"
BEAR,Bear at Chicago Park,2016,5,17,NA,39.17484,-120.899775,180201,18020126,1802012601,NA,Upper Bear,NA,"c(-120.899775, 39.17484)"
SFY,Us canyon creek,2016,6,1,NA,39.353865,-120.734188,180201,18020125,1802012506,NA,Upper Yuba,NA,"c(-120.734188, 39.353865)"
NFMFA-SC,Skunk Canyon,2016,6,3,NA,39.022372,-120.736932,180201,18020128,1802012804,NA,North Fork American,https://photos.smugmug.com/Field-Work/2023/2023-04-14-steephollow/i-hFqsMLG/0/4d387f8b/L/IMG_8692-L.jpg,"c(-120.736932, 39.022372)"
RUB-USPH,US Ralston PH,2016,6,3,NA,38.999276,-120.723327,180201,18020128,1802012802,NA,North Fork American,https://photos.smugmug.com/Field-Work/2023/2023-04-14-steephollow/i-qLkF9Xw/0/5d59b280/M/IMG_5788-M.jpg,"c(-120.723327, 38.999276)"
BEAR-GRHN,Greenhorn Creek,2016,6,6,NA,39.232063,-120.901893,180201,18020126,1802012601,NA,Upper Bear,https://photos.smugmug.com/Field-Work/2023/2023-04-14-steephollow/i-4gcCn5J/0/a3f2ec63/M/IMG_8729-M.jpg,"c(-120.901893, 39.232063)"
BEAR-STH2,Steephollow US,2016,6,6,NA,39.19444,-120.88778,180201,18020126,1802012601,NA,Upper Bear,https://photos.smugmug.com/Field-Work/2023/2023-04-14-steephollow/i-HKwPqBM/0/b3f77c18/L/IMG_8699-L.jpg,"c(-120.88778, 39.19444)"
DEER-CLEC,Clear Creek,2016,6,6,NA,39.18287,-121.14099,180201,18020125,1802012508,NA,Upper Yuba,https://photos.smugmug.com/Field-Work/2023/2023-04-14-steephollow/i-pDjGK9d/0/b5421104/M/IMG_8707-M.jpg,"c(-121.14099, 39.18287)"
SFA-CAMI,Camino Adit,2016,6,8,NA,38.811511,-120.57871,180201,18020129,1802012902,NA,South Fork American,NA,"c(-120.57871, 38.811511)"
MFA-GASC,Gas Canyon,2016,6,10,NA,38.966512,-120.932521,180201,18020128,1802012805,NA,North Fork American,NA,"c(-120.932521, 38.966512)"
NFA-BUNC,Bunch Canyon,2016,6,13,NA,39.037618,-120.91028,180201,18020128,1802012806,NA,North Fork American,NA,"c(-120.91028, 39.037618)"
NFA-POND,Upstream Ponderosa Bridge,2016,7,12,61,38.999947,-120.940596,180201,18020128,1802012806,NA,North Fork American,NA,"c(-120.940596, 38.999947)"
NFA-SLAR,Slaughter Ravine US IH Road,2016,7,12,84,39.098653,-120.925481,180201,18020128,1802012801,NA,North Fork American,NA,"c(-120.925481, 39.098653)"
MFY-US-OH,Upstream OH Dam,2016,7,19,71,39.413048,-120.990346,180201,18020125,1802012505,NA,Upper Yuba,NA,"c(-120.990346, 39.413048)"
NFA-SHIC,Shirttail Canyon,2016,7,21,103,39.04073,-120.901354,180201,18020128,1802012806,NA,North Fork American,NA,"c(-120.901354, 39.04073)"
NFA-INDC,Indian Creek,2016,7,21,100,39.056651,-120.908539,180201,18020128,1802012801,NA,North Fork American,NA,"c(-120.908539, 39.056651)"
NFA-EUCHDS,Euchre DS,2016,8,9,292,39.18492,-120.76204,180201,18020128,1802012801,NA,North Fork American,NA,"c(-120.76204, 39.18492)"
NFA-EUCHUS,Euchre US,2016,8,9,274,39.18444,-120.75049,180201,18020128,1802012801,NA,North Fork American,NA,"c(-120.75049, 39.18444)"
NFA-NFNFA,NFNF American,2016,8,9,273,39.18839,-120.75921,180201,18020128,1802012801,NA,North Fork American,NA,"c(-120.75921, 39.18839)"
ROG-EFIR,Rogue EF Illinois River,2016,7,29,42,42.162175,-123.656226,171003,17100311,1710031103,NA,Illinois,NA,"c(-123.656226, 42.162175)"
S. Umpqua River,1.2 mi. upriver from Tiller Trail Hwy in bedrock pools Douglas,2001,7,12,NA,42.935,-122.939,171003,17100302,1710030203,Dumont Creek-South Umpqua River,NA,NA,"c(-122.939, 42.935)"
Redwood Creek via Tom McDonald Ck,park location 11.4 from M-line intersection end of road,NA,NA,NA,NA,41.23419952,-124.0170975,180101,18010102,1801010201,NA,Mad-Redwood,NA,"c(-124.0170975, 41.23419952)"
Redwood Creek,"Tall Trees via Tom McDonald Creek,  Park location 7.1 mi from midline int. end of road",NA,NA,NA,345,41.20780182,-124.0112,180101,18010102,1801010201,NA,Mad-Redwood,NA,"c(-124.0112, 41.20780182)"
Halleck Creek,west of stream crossing at Halleck Creek Riding Club 3.5 km E of Nicasio Valley Rd,NA,NA,NA,354,38.07649994,-122.6679993,180500,18050005,1805000501,NA,Tomales-Drake Bays,NA,"c(-122.6679993, 38.07649994)"
Nicasio Creek,Nicasio,NA,NA,NA,NA,38.05419922,-122.6921005,180500,18050005,1805000501,NA,Tomales-Drake Bays,NA,"c(-122.6921005, 38.05419922)"
S. Santiam River,aprox 6 km. upstream of Foster Reservoir and 14 km upstream of Sweet Home Linn,2001,9,12,NA,44.36750031,-122.625,170900,17090006,1709000605,Wiley Creek,NA,NA,"c(-122.625, 44.36750031)"
Gualala River Wheatfield fork,Gualala River at jct of Skaggs Springs x Annapolis Rd.,1993,8,10,NA,38.665558,-123.313014,180101,18010109,1801010901,NA,Gualala-Salmon,NA,"c(-123.313014, 38.665558)"
Eel River,Richardson Grove State Park Humboldt,1992,7,20,NA,40.01786,-123.789647,180101,18010106,1801010603,NA,South Fork Eel,NA,"c(-123.789647, 40.01786)"
Bear Creek,trib to cache creek?,1993,9,17,NA,39.002445,-122.35478,180201,18020116,1802011605,NA,Upper Cache,NA,"c(-122.35478, 39.002445)"
Coyote Creek,upstream from Natural Bridge,NA,NA,NA,NA,38.05459976,-120.4764023,180400,18040010,1804001006,NA,Upper Stanislaus,NA,"c(-120.4764023, 38.05459976)"
Arroyo Leona Creek,NA,NA,NA,NA,NA,36.39509964,-120.5358963,180300,18030009,1803000906,NA,Upper Dry,NA,"c(-120.5358963, 36.39509964)"
S. Fork Yuba River,Grizzley Hill Rd between mouth of Spring Creek and Edwards Crossing,2002,8,22,NA,39.32983398,-120.9863358,180201,18020125,1802012507,NA,Upper Yuba,NA,"c(-120.9863358, 39.32983398)"
S. Fork Gualala River,unknown?,1993,8,8,240,38.70336706,-123.4209478,180101,18010109,1801010901,NA,Gualala-Salmon,NA,"c(-123.4209478, 38.70336706)"
Arroyo Mocho Creek,2.9 mi. S.E of jct Miner Rd x Del Valle Rd Alameda,2002,6,12,NA,37.60299482,-121.6691202,180500,18050004,1805000403,NA,San Francisco Bay,NA,"c(-121.6691202, 37.60299482)"
Spring Creek,from mouth at S. fork of Yuba River upstream approx 250 m,2002,8,22,NA,39.33233261,-120.9889984,180201,18020125,1802012507,NA,Upper Yuba,NA,"c(-120.9889984, 39.33233261)"
Shady Creek,0.25 mi. above Purdon Rd Crossing,2002,8,22,NA,39.35433197,-121.0589981,180201,18020125,1802012507,NA,Upper Yuba,NA,"c(-121.0589981, 39.35433197)"
Clear Creek,"Rd R001 3.4 mi. E. of Coalinga Rd, at ORV staging area 2",2002,8,3,NA,36.37111282,-120.7399979,180600,18060002,1806000205,NA,Pajaro,NA,"c(-120.7399979, 36.37111282)"
Spanish Creek,"tributary to E. Branch of NF Feather River, 0.5 mi. downstream from turn-off to Snake",2002,6,10,NA,39.9463667,-121.0325059,180201,18020122,1802012208,NA,East Branch North Fork Feather,NA,"c(-121.0325059, 39.9463667)"
Oregon Creek,"100-150 m. upstream of Log Cabin Reservoir, Middle Fork Yuba River drainage off Hwy 49",2002,5,31,NA,39.413694,-120.991229,180201,18020125,1802012505,NA,Upper Yuba,NA,"c(-120.991229, 39.413694)"
San Benito River,at Sawmill Creek confluence,2002,8,3,NA,36.34166718,-120.6580582,180600,18060002,1806000205,NA,Pajaro,NA,"c(-120.6580582, 36.34166718)"
Dutra Creek,0.33 mi. above jct/ w/ San Carpoforo Creek,2002,7,23,NA,35.80216599,-121.2931671,180600,18060006,1806000604,NA,Central Coastal,NA,"c(-121.2931671, 35.80216599)"
San Carpofora Creek,near San Carpofora Campground Monterey CA USA,2002,7,23,NA,35.79533386,-121.2786636,180600,18060006,1806000604,NA,Central Coastal,NA,"c(-121.2786636, 35.79533386)"
Little? Cow Creek,along Hwy 299 2.2 mi/rd S.W of turn-off to Oak Run Rd. Shasta,2002,7,1,NA,40.74250031,-122.0680008,180201,18020152,1802015203,NA,Cottonwood Creek,NA,"c(-122.0680008, 40.74250031)"
Rose Creek,Stanislaus NF,2002,9,30,NA,38.10419846,-120.3460007,180400,18040010,1804001006,NA,Upper Stanislaus,NA,"c(-120.3460007, 38.10419846)"
Jesus Maria Cr.,Calaveras Co.,2002,8,12,NA,38.26229858,-120.6035995,180400,18040011,1804001102,NA,Upper Calaveras California,NA,"c(-120.6035995, 38.26229858)"
Chetco River,1 mi. upriver from Loeb State Park off of N. Bank Chetco Rd,2001,7,16,NA,42.125,-124.187,171003,17100312,1710031201,Chetco River,Chetco,NA,"c(-124.187, 42.125)"
Mainstem Mattole River,near confluence of Big Flinky Creek,1993,9,11,386,40.08991982,-124.0002781,180101,18010107,1801010702,NA,Mattole,NA,"c(-124.0002781, 40.08991982)"
South Fork Trinity River,5.7 mi N on South Fork rd from junction with hwy 299,1993,9,2,NA,40.786192,-123.557467,180102,18010212,1801021205,NA,South Fork Trinity,NA,"c(-123.557467, 40.786192)"
Mainstream Smith River,near junction hwy 199 and south fork rd,1993,9,1,NA,41.8155288,-124.1003057,180101,18010101,1801010104,NA,Smith,NA,"c(-124.1003057, 41.8155288)"
Grizzly Peek,Grizzly Creek? Trib to MF Yuba?,1999,4,1,NA,39.381526,-121.014875,180201,18020125,1802012505,NA,Upper Yuba,NA,"c(-121.014875, 39.381526)"
West Fork Sulphur Creek,Cache Creek,1998,3,26,NA,39.056984,-122.464795,180201,18020116,1802011605,NA,Upper Cache,NA,"c(-122.464795, 39.056984)"
Sulphur Creek 2 mi down rd from Wilbur Creek,Cache Creek,1998,5,5,NA,39.046384,-122.445412,180201,18020116,1802011605,NA,Upper Cache,NA,"c(-122.445412, 39.046384)"
Thompson Canyon,Trib to Bear Creek in Cache Creek drainage,1998,4,4,367,38.973039,-122.343185,180201,18020116,1802011605,NA,Upper Cache,NA,"c(-122.343185, 38.973039)"
Davis Creek above Cache Creek,at confluence?,1998,4,4,NA,38.930574,-122.378164,180201,18020116,1802011606,NA,Upper Cache,NA,"c(-122.378164, 38.930574)"
Sulphur Creek 30m from Bear Creek,Cache Creek,1998,5,5,NA,39.040084,-122.408118,180201,18020116,1802011605,NA,Upper Cache,NA,"c(-122.408118, 39.040084)"
Sulphur Creek 125m from Bear Creek,Cache Creek,1998,5,5,401,39.039584,-122.40829,180201,18020116,1802011605,NA,Upper Cache,NA,"c(-122.40829, 39.039584)"
Sulphur Creek 190m from Bear Creek,Cache Creek,1998,5,5,403,39.039184,-122.40829,180201,18020116,1802011605,NA,Upper Cache,NA,"c(-122.40829, 39.039184)"
Scotchman up from falls,Off highway 20,1999,9,2,404,39.354734,-120.784413,180201,18020125,1802012507,NA,Upper Yuba,NA,"c(-120.784413, 39.354734)"
Scotchman above Omega,Off highway 20,1999,9,2,NA,39.316529,-120.773341,180201,18020125,1802012507,NA,Upper Yuba,NA,"c(-120.773341, 39.316529)"
Missouri Cyn,In Yuba,1999,8,31,NA,39.21583049,-120.9161759,180201,18020126,1802012601,NA,Upper Bear,NA,"c(-120.9161759, 39.21583049)"
"Humbug Creek, South Yuba",Malakoff Diggings 40 ft from lower inlet Humbug Creek,1999,8,20,NA,39.363711,-120.920977,180201,18020125,1802012507,NA,Upper Yuba,NA,"c(-120.920977, 39.363711)"
Jose Creek,Italia Bar rd 75 m upstream from Southern calif Edison Bridge,2000,6,5,NA,37.13978579,-119.3800525,180400,18040006,1804000610,NA,Upper San Joaquin,NA,"c(-119.3800525, 37.13978579)"
Esperanza Creek,unknown?,1994,7,15,372,38.29830222,-120.5212042,180400,18040011,1804001102,NA,Upper Calaveras California,NA,"c(-120.5212042, 38.29830222)"
NF American River,".75 mi. upstream of Iowa Hill Rd. at Mineral Bar, near Colfax",1994,7,1,NA,39.111151,-120.916844,180201,18020128,1802012801,NA,North Fork American,NA,"c(-120.916844, 39.111151)"
Mark West Springs Creek,At 1 mi. E. of Mark West Lodge,1994,10,5,NA,38.547572,-122.708638,180101,18010110,1801011007,NA,Russian,NA,"c(-122.708638, 38.547572)"
SF Eel River,200 m upstream from confluence w Skunk Creek,1994,8,8,NA,39.723834,-123.648253,180101,18010106,1801010601,NA,South Fork Eel,NA,"c(-123.648253, 39.723834)"
Van Duzen River,"7 mi E. of Hwy 36 on Van Dusen River Rd., 300m downstream from bridge",1994,7,14,NA,40.376699,-123.50614,180101,18010105,1801010507,NA,Lower Eel,NA,"c(-123.50614, 40.376699)"
Small stream in Shirt Tail Canyon,"along Shirt Tail Canyon Rd, .7 mi W. of jct. W. Yankee Jims Rd",1994,9,18,NA,39.04445788,-120.8993659,180201,18020128,1802012801,NA,North Fork American,NA,"c(-120.8993659, 39.04445788)"
Swimmer's Delight,Swimmer's Delight,2006,7,15,315,40.47422399,-123.9400251,180101,18010105,1801010509,NA,Lower Eel,NA,"c(-123.9400251, 40.47422399)"
Dinsmore,Dinsmore,2004,7,10,NA,40.4875864,-123.591766,180101,18010105,1801010507,NA,Lower Eel,NA,"c(-123.591766, 40.4875864)"
Wildhorse Creek,"Stebbins Cold Canyon: Wildhorse Creek, 1.24mi upstream of Cold Creek confluence",2012,7,12,NA,38.48616,-122.0866,180201,18020162,1802016205,NA,Upper Putah,NA,"c(-122.0866, 38.48616)"
Wildhorse Creek,"Stebbins Cold Canyon: Wildhorse Creek, 1.24mi upstream of Cold Creek confluence",2012,7,12,378,38.48599,-122.0865,180201,18020162,1802016205,NA,Upper Putah,NA,"c(-122.0865, 38.48599)"
Cold Creek,"Stebbins Cold Canyon Reserve: Cold Creek, 120m downstream of Wildhorse Creek confluence",2012,7,13,370,38.49829,-122.09877,180201,18020162,1802016205,NA,Upper Putah,NA,"c(-122.09877, 38.49829)"
Hunting Creek,"Sensitive Plant Canyon, at confluence w/ Hunting Creek",2011,8,15,391,38.80166,-122.87934,180101,18010110,1801011003,NA,Russian,NA,"c(-122.87934, 38.80166)"
East Branch Soquel Creek,"East Branch Soquel Creek, approx. 200m downstream from Amaya Crk and approximately 50m upstream of Amaya Crk, Soquel Demonstration State Forest (CDF)",2003,7,22,119,37.073,-121.927,180600,18060001,1806000103,NA,San Lorenzo-Soquel,NA,"c(-121.927, 37.073)"
North Fork Trinity River,North Fork Trinity River,2007,8,16,NA,40.77712814,-123.1317545,180102,18010211,1801021109,NA,Trinity,NA,"c(-123.1317545, 40.77712814)"
Redwood Creek,Redwood Creek,2007,11,3,236,41.29933818,-124.0429943,180101,18010102,1801010201,NA,Mad-Redwood,NA,"c(-124.0429943, 41.29933818)"
Aiken Creek,Aiken Creek,2007,8,18,NA,41.22841534,-123.6523625,180102,18010209,1801020908,NA,Lower Klamath,NA,"c(-123.6523625, 41.22841534)"
Tish Tang,Tish Tang,2004,8,14,NA,41.02207631,-123.6350975,180102,18010211,1801021112,NA,Trinity,NA,"c(-123.6350975, 41.02207631)"
Maple Creek,Maple Creek,2004,8,16,NA,40.78112534,-123.8777594,180101,18010102,1801010204,NA,Mad-Redwood,NA,"c(-123.8777594, 40.78112534)"
Eel River,Eel River,2004,8,29,NA,40.21517973,-123.6302984,180101,18010105,1801010504,NA,Lower Eel,NA,"c(-123.6302984, 40.21517973)"
Mattole River,Mattole River,2004,10,10,NA,40.31407987,-124.2830167,180101,18010107,1801010702,NA,Mattole,NA,"c(-124.2830167, 40.31407987)"
Bear River,Bear River,2004,10,10,NA,40.46382847,-124.3651821,180101,18010107,1801010701,NA,Mattole,NA,"c(-124.3651821, 40.46382847)"
Sandy Bar,Sandy Bar,2004,8,22,NA,40.87796912,-123.6088182,180102,18010212,1801021205,NA,South Fork Trinity,NA,"c(-123.6088182, 40.87796912)"
Los Burros Creek,"Los Burros Creek, for approx. 1km downstream from ""North Fork"", above/below eastern-most road crossing, Fort Hunter Liggett",2003,7,22,396,35.867,-121.289,180600,18060005,1806000506,NA,Salinas,NA,"c(-121.289, 35.867)"
Canyon Ck,Canyon Ck,2007,8,23,344,40.74655811,-123.0607063,180102,18010211,1801021111,NA,Trinity,NA,"c(-123.0607063, 40.74655811)"
Willow Ck,Willow Ck,2003,9,8,NA,40.90705367,-123.7072677,180102,18010211,1801021112,NA,Trinity,NA,"c(-123.7072677, 40.90705367)"
NA,NA,2015,NA,NA,NA,39.94053865,-121.1427461,180201,18020122,1802012208,NA,East Branch North Fork Feather,NA,"c(-121.1427461, 39.94053865)"
NA,NA,2015,NA,NA,NA,39.9602158,-121.1569414,180201,18020122,1802012209,NA,East Branch North Fork Feather,NA,"c(-121.1569414, 39.9602158)"
NA,NA,2015,NA,NA,NA,39.95930173,-121.1572469,180201,18020122,1802012209,NA,East Branch North Fork Feather,NA,"c(-121.1572469, 39.95930173)"
NA,NA,2015,NA,NA,NA,39.95876071,-121.1583502,180201,18020122,1802012209,NA,East Branch North Fork Feather,NA,"c(-121.1583502, 39.95876071)"
NA,NA,2015,NA,NA,NA,39.95859296,-121.1585655,180201,18020122,1802012209,NA,East Branch North Fork Feather,NA,"c(-121.1585655, 39.95859296)"
NA,NA,2015,NA,NA,NA,39.9584629,-121.158885,180201,18020122,1802012209,NA,East Branch North Fork Feather,NA,"c(-121.158885, 39.9584629)"
NA,NA,2015,NA,NA,NA,39.94115776,-121.1425889,180201,18020122,1802012208,NA,East Branch North Fork Feather,NA,"c(-121.1425889, 39.94115776)"
NA,NA,2015,NA,NA,NA,39.94032741,-121.1419326,180201,18020122,1802012208,NA,East Branch North Fork Feather,NA,"c(-121.1419326, 39.94032741)"
NA,NA,2015,NA,NA,NA,39.94030096,-121.1419684,180201,18020122,1802012208,NA,East Branch North Fork Feather,NA,"c(-121.1419684, 39.94030096)"
NA,NA,2015,NA,NA,NA,39.95841323,-121.1585937,180201,18020122,1802012209,NA,East Branch North Fork Feather,NA,"c(-121.1585937, 39.95841323)"
NA,NA,2015,NA,NA,NA,39.95831436,-121.1586081,180201,18020122,1802012209,NA,East Branch North Fork Feather,NA,"c(-121.1586081, 39.95831436)"
NA,NA,2015,NA,NA,NA,39.95828652,-121.1591239,180201,18020122,1802012209,NA,East Branch North Fork Feather,NA,"c(-121.1591239, 39.95828652)"
NA,NA,2015,NA,NA,NA,39.97660891,-121.0888873,180201,18020122,1802012208,NA,East Branch North Fork Feather,NA,"c(-121.0888873, 39.97660891)"
NA,NA,2015,NA,NA,NA,39.95817269,-121.158764,180201,18020122,1802012209,NA,East Branch North Fork Feather,NA,"c(-121.158764, 39.95817269)"
NA,NA,2015,NA,NA,NA,39.958262,-121.1587148,180201,18020122,1802012209,NA,East Branch North Fork Feather,NA,"c(-121.1587148, 39.958262)"
NA,NA,2015,NA,NA,NA,39.95847682,-121.1586271,180201,18020122,1802012209,NA,East Branch North Fork Feather,NA,"c(-121.1586271, 39.95847682)"
NA,NA,2015,NA,NA,NA,39.94072927,-121.141711,180201,18020122,1802012208,NA,East Branch North Fork Feather,NA,"c(-121.141711, 39.94072927)"
NA,NA,2015,NA,NA,NA,39.94163559,-121.1426111,180201,18020122,1802012208,NA,East Branch North Fork Feather,NA,"c(-121.1426111, 39.94163559)"
NA,NA,2015,NA,NA,NA,39.95860178,-121.1585535,180201,18020122,1802012209,NA,East Branch North Fork Feather,NA,"c(-121.1585535, 39.95860178)"
NA,NA,2015,NA,NA,NA,39.95837777,-121.1586298,180201,18020122,1802012209,NA,East Branch North Fork Feather,NA,"c(-121.1586298, 39.95837777)"
NA,NA,2015,NA,NA,NA,39.94120091,-121.1424707,180201,18020122,1802012208,NA,East Branch North Fork Feather,NA,"c(-121.1424707, 39.94120091)"
NA,NA,2015,NA,NA,NA,39.95414445,-121.1535926,180201,18020122,1802012209,NA,East Branch North Fork Feather,NA,"c(-121.1535926, 39.95414445)"
NA,NA,2015,NA,NA,NA,39.95937005,-121.157011,180201,18020122,1802012209,NA,East Branch North Fork Feather,NA,"c(-121.157011, 39.95937005)"
NA,NA,2015,NA,NA,NA,39.95830665,-121.1586902,180201,18020122,1802012209,NA,East Branch North Fork Feather,NA,"c(-121.1586902, 39.95830665)"
NA,NA,2015,NA,NA,NA,40.20062903,-120.6366832,180201,18020122,1802012203,NA,East Branch North Fork Feather,NA,"c(-120.6366832, 40.20062903)"
NA,NA,2015,NA,NA,NA,40.19667354,-120.6326739,180201,18020122,1802012203,NA,East Branch North Fork Feather,NA,"c(-120.6326739, 40.19667354)"
NA,NA,2015,NA,NA,NA,39.94114143,-121.1426947,180201,18020122,1802012208,NA,East Branch North Fork Feather,NA,"c(-121.1426947, 39.94114143)"
NA,NA,2015,NA,NA,NA,39.68669611,-120.9576808,180201,18020125,1802012504,NA,Upper Yuba,NA,"c(-120.9576808, 39.68669611)"
NA,NA,2015,NA,NA,NA,39.79032371,-120.9832626,180201,18020123,1802012305,NA,Middle Fork Feather,NA,"c(-120.9832626, 39.79032371)"
NA,NA,2015,NA,NA,NA,39.64418787,-120.9903711,180201,18020125,1802012504,NA,Upper Yuba,NA,"c(-120.9903711, 39.64418787)"
NA,NA,2015,NA,NA,NA,39.68539541,-120.9449323,180201,18020125,1802012504,NA,Upper Yuba,NA,"c(-120.9449323, 39.68539541)"
NA,NA,2015,NA,NA,NA,39.68912801,-120.9388908,180201,18020125,1802012504,NA,Upper Yuba,NA,"c(-120.9388908, 39.68912801)"
NA,NA,2015,NA,NA,NA,39.63560483,-121.0393371,180201,18020125,1802012504,NA,Upper Yuba,NA,"c(-121.0393371, 39.63560483)"
NA,NA,2015,NA,NA,NA,39.63413841,-121.039996,180201,18020125,1802012504,NA,Upper Yuba,NA,"c(-121.039996, 39.63413841)"
NA,NA,2015,NA,NA,NA,39.63763447,-121.0389535,180201,18020125,1802012504,NA,Upper Yuba,NA,"c(-121.0389535, 39.63763447)"
NA,NA,2015,NA,NA,NA,39.95944467,-121.1569446,180201,18020122,1802012209,NA,East Branch North Fork Feather,NA,"c(-121.1569446, 39.95944467)"
NA,NA,2015,NA,NA,NA,39.69212617,-120.9399001,180201,18020125,1802012504,NA,Upper Yuba,NA,"c(-120.9399001, 39.69212617)"
NA,NA,2016,NA,NA,NA,39.96134371,-121.0821008,180201,18020122,1802012208,NA,East Branch North Fork Feather,NA,"c(-121.0821008, 39.96134371)"
NA,NA,2016,NA,NA,NA,39.95226011,-121.0372873,180201,18020122,1802012208,NA,East Branch North Fork Feather,NA,"c(-121.0372873, 39.95226011)"
NA,NA,2016,NA,NA,NA,39.95458758,-121.0886812,180201,18020122,1802012208,NA,East Branch North Fork Feather,NA,"c(-121.0886812, 39.95458758)"
NA,NA,2016,NA,NA,NA,39.9508959,-121.1163155,180201,18020122,1802012208,NA,East Branch North Fork Feather,NA,"c(-121.1163155, 39.9508959)"
NA,NA,2016,NA,NA,NA,39.95456842,-121.0886115,180201,18020122,1802012208,NA,East Branch North Fork Feather,NA,"c(-121.0886115, 39.95456842)"
NA,NA,2016,NA,NA,NA,39.94717078,-121.0177452,180201,18020122,1802012208,NA,East Branch North Fork Feather,NA,"c(-121.0177452, 39.94717078)"
